a	un	a	a
abandon	abandonner	aufgeben	elhagy
abbreviate	abréger	abkürzen	rövidít
abbreviations	abréviations	abkürzungen	rövidítések
abort	avorter	abbrechen	megszakít
abs	abs	abs	abszolút
absent	absent	abwesend	hiányzó
absolute	absolu	absolute	abszolút
abstract	abstrait	abstrakt	absztrakt
accept	accepter	akzeptieren	elfogad
accepts	accepter	akzeptiert	elfogadja
accessor	accessoire	accessor	kiegészítő
accounting	comptabilité	buchhaltung	számvitel
acos	acos	acos	acos
acquire	acquérir	erwerben	szerez
add	ajouter	hinzufügen	hozzáad
addresses	adresses	adressen	címek
adjusted	ajusté	angepasst	beállított
adjuster	ajusteur	einsteller	beállító
after	après	nach	után
alarm	alarme	alarm	riasztás
all	tous	alle	minden
allow	permettre	erlauben	megenged
allowed	autorisé	erlaubt	megengedett
alphabetic	alphabétique	alphabetisch	ábécé
always	toujours	stets	mindig
anchor	ancre	anker	horgony
and	et	und	és
andmap	et-fouiller	und-map	és-megemelés
angle	angle	winkel	szög
any	n'importe-lequel	beliebig	bármilyen
app	appliquer	app	alkalmazás
append	ajouter	anhängen	mellékel
application	application	anwendung	alkalmazás
apply	appliquer	anwenden	alkalmaz
arg	arg	arg	érvelés
arglist	argli	arglist	arglist
argmax	argmax	argmax	argmax
argmin	argmin	argmin	argmin
argument	argument	argument	érv
arguments	arguments	argumente	érvek
arithmetic	arithmétique	arithmetik	számtani
arity	aité	arity	világosság
arm	bras	arm	kar
arrow	flèche	pfeil	nyíl
as	comme	als	mint
asin	asin	asin	szamár
assert	affirmer	behaupten	állít
assertion	affirmation	behauptung	állítás
assf	assf	assf	seggfej
assoc	association	assoc	munkatárs
assq	assq	assq	szamár
assv	assv	assv	asm--asm
assw	assw	assw	szamár
async	asynchrone	asynchron	aszinknc
at	à	bei	-kor
atan	atan	atan	atán
atomic	atomique	atomic	atom
attach	attacher	befestigen	ragaszt
augment	augmenter	erweiterung	növel
augride	augroïser	augride	kacsa
authentic	authentique	authentisch	hiteles
avail	profiter	nutzen	haszon
available	disponible	verfügbar	elérhető
bad	mauvais	schlecht	rossz
banner	bannière	banner	transzparens
bar	bar	bar	bár
barrier	barrière	barriere	akadály
bars	bars	barren	rúd
base	base	base	bázis
be	être	sei	létezik
before	avant	vor	előtt
begin	commencer	beginnen	kezdődik
between	entre	zwischen	között
big	grand	groß	nagy
bind	lier	binden	kötődik
binding	obligatoire	bindung	kötelező
bit	peu	bisschen	bit
bits	bits	bits	bitek
bitwise	dans-le-monde	bitweise	bit-módon
blame	blâmer	beschuldigen	hibás
blank	vide	leer	üres
block	bloc	block	tömb
body	corps	körper	test
boolean	booléen	boolean	logikai
bound	lié	gebunden	köteles
boundary	limite	grenze	határ
box	boîte	kasten	doboz
brace	entretoise	befestigen	merevítő
braces	croisillons	zahnspange	fogszabályozó
bracket	support	klammer	zárójel
break	casser	brechen	szünet
buffer	tampon	puffer	puffer
build	construire	bauen	épít
by	par	von	által
byte	octet	byte	byte
bytes	octets	bytes	bájt
c	c	c	c
caaaar	caaaar	caaaar	caaaar
caaadr	caaadr	caaadr	caaadr
caaar	caaar	caaar	caaar
caadar	caadar	caadar	kaadari
caaddr	caaddr	caaddr	caaddr
caadr	caadr	caadr	kaadr
caar	caar	caar	caar
cache	cache	cache	gyorsítótár
cadaar	cadaar	cadaar	cadaár
cadadr	cadadr	cadadr	kádadr
cadar	cadar	cadar	kádar
caddar	caddar	caddar	caddar
cadddr	cadddr	cadddr	cadddr
caddr	caddr	caddr	caddr
cadr	cadr	kader	kádr
call	appel	anruf	hívás
can	peut	dürfen	tud
cancel	annuler	stornieren	töröl
capture	capturer	erfassen	elfog
car	voiture	auto	autó
cartesian	cartésien	kartesischer	kartéziánus
cas	ch	cas	cas
case	cas	fall	ügy
category	catégorie	kategorie	kategória
cc	cc	cc	cc
cd	cd	cd	cd
cdaaar	cdaaar	cdaaar	cdaaar
cdaadr	cdaadr	cdaadr	cdaadr
cdaar	cdaar	cdaar	cdaar
cdadar	cdadar	cdadar	cdadar
cdaddr	cdaddr	cdaddr	cdaddr
cdadr	cdadr	cdadr	cdadr
cdar	cdar	cdar	cdar
cddaar	cddaar	cddaar	cddaar
cddadr	cddadr	cddadr	cddadr
cddar	cddar	cddar	cddar
cdddar	cdddar	cdddar	cdddar
cddddr	cddddr	cddddr	cddddr
cdddr	cdddr	cdddr	cdddr
cddr	cddr	cddr	cddr
cdot	cdot	cdot	cdot
cdr	cdr	cdr	cdr
ceiling	plafond	decke	mennyezet
cell	cellule	zelle	sejt
certifier	certificateur	zertifizierer	tanúsító
change	changement	ändern	változás
channel	canal	kanal	csatorna
chaperone	chaperon	begleiter	chaperone
char	carboniser	verkohlen	csészék
character	personnage	charakter	jellegzetesség
chars	charbon	chars	chars
check	vérifier	überprüfen	ellenőrzés
checked	à-carreaux	überprüft	ellenőrzött
checking	vérification	überprüfung	ellenőrzés
choice	choix	auswahl	választás
choose	choisir	wählen	választ
ci	ci	ci	ci
class	classe	klasse	osztály
clause	clause	klausel	záradék
cleanse	purifier	reinigen	tisztít
clear	clair	klar	világos
close	fermer	schließen	közeli
closed	fermé	geschlossen	zárt
closure	fermeture	schließung	bezárás
code	code	code	kód
coerce	contraindre	zwingen	kényszerít
collect	collecter	sammeln	gyűjt
collection	collection	sammlung	gyűjtemény
column	colonne	spalte	oszlop
columns	colonnes	spalten	oszlopok
combinations	combinaisons	kombinationen	kombinációk
combine	combiner	kombinieren	kombájn
command	commande	befehl	parancs
comment	commentaire	kommentar	megjegyzés
commit	commettre	begehen	elkövet
common	commun	gemeinsam	közös
compile	compiler	kompilieren	összeállít
compiled	compilé	zusammengestellt	összeállított
compiling	compilation	kompilieren	összeállított
complete	complet	vollständig	teljes
complex	complexe	komplex	összetett
composable	composable	komponierbar	összeállítható
compose	composer	komponieren	összeállít
compound	composé	verbindung	összetett
concurrent	concurrent	gleichzeitig	egyidejű
cond	faire	kond	cond
configuration	configuration	konfiguration	konfiguráció
conjoin	conjoinger	verbinden	összekapcsol
conjugate	conjuguer	konjugieren	konjugál
connect	connecter	verbinden	összekapcsol
connected	connecté	verbunden	összekapcsolt
cons	inconvénients	nachteile	hátrányok
const	const	const	higgadt
constant	constante	konstante	állandó
constants	constantes	konstanten	állandóak
constructor	constructeur	konstruktor	konstruktőr
cont	suite	fortsetzung	folytatás
contains	contient	enthält	tartalmaz
content	contenu	inhalt	tartalom
contents	contenu	inhalt	tartalom
context	contexte	kontext	kontextus
contexts	contextes	kontexte	kontextus
continuation	continuation	fortsetzung	folytatás
contract	contracter	vertrag	szerződés
contracted	contracté	vertrag	szerződéses
contracts	contractes	verträge	szerződések
control	contrôle	kontrolle	ellenőrzés
convention	convention	konvention	konvenció
convert	convertir	konvertieren	megtérít
converter	convertisseur	konverter	átalakító
copy	copie	kopie	másolat
cos	cos	cos	kötözősaláta
cosh	matraque	cosh	bunkó
count	compter	zählen	számítás
country	pays	land	ország
counts	comptes	zählt	számít
cross	croix	kreuzen	kereszt
ctc	ctc	ctc	ctc
curly	bouclé	lockig	göndör
current	actuel	aktuell	jelenlegi
curry	curry	curry	curry
curryr	curryr	curryr	curryr
custodian	gardien	depotbank	gondnok
custom	coutume	brauch	szokás
cycle	faire-du-vélo	zyklus	ciklus
d	d	d	d
date	date	datum	dátum
datum	données	datum	alapvető
day	jour	tag	nap
dc	dc	dc	dc
dead	mort	tot	halott
debug	déboguer	debuggen	hibakeresés
decimal	décimal	dezimal	decimális
declaration	déclaration	erklärung	nyilatkozat
declare	déclarer	erklären	kijelent
declared	déclaré	erklärt	bejelentett
default	défaut	standard	mulasztás
define	définir	definieren	meghatároz
defined	défini	definiert	meghatározott
definition	définition	definition	meghatározás
degrees	degrés	grad	fokok
delay	retard	verzögerung	késleltetés
delete	supprimer	löschen	töröl
delta	delta	delta	delta
demand	demande	nachfrage	kereslet
denominator	dénominateur	nenner	nevező
depend	dépendre	abhängen	függ
depth	profondeur	tiefe	mélység
derived	dérivé	abgeleitet	származtatott
descriptors	descripteurs	deskriptoren	leírók
deserialize	désérialiser	deserialisieren	drasztérít
device	appareil	gerät	eszköz
dict	diction	dict	dict
difference	différence	unterschied	különbség
directory	annuaire	verzeichnis	könyvtár
disarm	désarmer	entwaffnen	lefegyverez
disjoin	séparer	trennen	szétválaszt
display	afficher	anzeige	kijelző
displayln	affichage	displayln	displayln
distinct	distinct	unterscheidbar	különböző
divide	diviser	teilen	megoszt
dm	dm	dm	dm
do	faire	tun	csinál
dom	dom	dom	dom
domain	domaine	domain	domain
doms	doms	doms	doms
dot	point	punkt	pont
double	double	doppelt	kettős
doubling	doubler	verdoppelung	megduplázódás
down	vers-le-bas	runter	le-
downcase	dans-la-baisse	downlos	lefelé-irányít
drive	conduire	fahren	hajtás
drop	baisse	fallen	csepp
dropf	dropf	dropf	csepp
dst	dst	dst	dst
dump	décharge	entsorgen	dump
dup	dup	dup	dup
duplicate	double	duplikat	másolat
duplicates	doublure	duplikate	másolatok
dynamic	dynamique	dynamisch	dinamikus
e	e	e	e
each	chaque	jede	minden
ec	ce	ec	ek
eighth	huitième	achte	nyolcadik
element	élément	element	elem
elements	éléments	elemente	elemek
eleventh	onzième	elfte	tizenegyedik
else	autre	anders	más
empty	vide	leer	üres
enable	activer	aktivieren	engedélyez
enabled	activé	ermöglicht	engedélyezve
encoding	codage	codierung	kódolás
end	fin	ende	vége
endian	endian	endian	endiai
enforce	imposer	erzwingen	érvényesít
env	env	env	env
environment	environnement	umfeld	környezet
eof	eof	eof	földhálózat
ephemeron	éphémère	ephemeron	efemeron
eprintf	eprintf	eprintf	eprintf
eq	égaliseur	gl	egyenérték
equal	égal	gleich	egyenlő
equality	égalité	gleichwertigkeit	egyenlőség
equivalent	équivalent	gleichwertig	egyenértékű
eqv	eqv	eqv	egyenérték
errno	errer	errno	errno
error	erreur	fehler	hiba
escape	s'échapper	flucht	menekülés
eval	évaluer	bewerten	értékel
even	même	sogar	még
evt	evt	evt	evt
evts	évolution	evts	evts
exact	exact	genau	pontos
exactly	exactement	genau	pontosan
except	sauf	außer	kivéve
exception	exception	ausnahme	kivétel
executable	exécutable	ausführbar	végrehajtható
execute	exécuter	ausführen	végrehajt
executor	exécuteur	testamentsvollstrecker	végrehajtó
exercise	exercice	übung	gyakorlat
exists	existant	existiert	létezik
exit	sortie	ausfahrt	kijárat
exn	exn	exn	exn
exp	exp	exp	exp
expand	développer	expandieren	kiszélesít
expander	extenseur	expander	kiterjesztő
expansion	expansion	erweiterung	terjeszkedés
explanation	explication	erläuterung	magyarázat
explode	exploser	explodieren	felrobban
export	exporter	export	export
exports	exportations	exporte	export
expression	expression	ausdruck	kifejezés
exprs	exprs	exprs	kiállítás
expt	expt	expt	kitett
extend	étendre	verlängern	kiterjeszt
extended	étendu	erweitert	kiterjedt
extends	prolongement	erstreckt-sich	kiterjeszt
extension	extension	verlängerung	kiterjesztés
externalizable	externalisable	externalisierbar	kiléphető
extract	extrait	extrakt	kivonat
f	f	f	f
fail	échouer	scheitern	kudarcot-vall
failure	échec	versagen	hiba
false	faux	falsch	hamis
fatal	fatal	tödlich	halálos
field	champ	feld	mező
fifo	fifo	fifo	fifo
fifteenth	quinzième	fünfzehnte	tizenötödik
fifth	cinquième	fünfte	ötödik
file	déposer	datei	irat
filename	nom-de-fichier	dateiname	fájlnév
files	fichiers	dateien	irat
filesystem	système-de-fichiers	dateisystem	fájlrendszer
fill	remplir	füllen	kitölt
filter	filtre	filter	szűrő
final	final	finale	végső
find	trouver	finden	lelet
findf	findf	findf	findf
first	d'abord	erste	első
fixnum	dume-de-fixation	fixnum	fixnum
flat	plat	wohnung	lakás
flatten	aplatir	flach	lelapul
floating	flottant	schwebend	úszó
flonum	flonum	flonum	csábító
floor	sol	boden	emelet
flush	flush	spülen	eláraszt
fmt	fmt	fmt	fmt
fold	pli	falten	hajtogat
foldcase	maltraire	foldcase	robbantás
foldl	se-dresser	falten	összecsukható
foldr	pli	fordr	hajtás
for	pour	für	-ra
force	forcer	gewalt	erő
forced	forcé	gezwungen	kényszerű
form	formulaire	bilden	forma
format	format	format	formátum
fourteenth	quatorzième	vierzehnte	tizennegyedik
fourth	quatrième	vierte	negyedik
fprintf	fprintf	fprintf	fprintf
free	gratuit	frei	ingyenes
from	depuis	aus	-tól
fsemaphore	fsémaphore	fsemaphor	fsemaphore
functional	fonctionnel	funktional	funkcionális
future	avenir	zukunft	jövőbeli
futures	avenir	futures	határidős-ügylet
garbage	ordures	müll	szemét
gc	gc	gc	gc
gcd	gcd	gcd	gcd
gen	génération	gen	gen
general	général	allgemein	általános
generate	générer	erzeugen	előállít
generator	générateur	generator	generátor
generic	générique	generisches	általános
gensym	gensym	gensym	gensim
get	obtenir	erhalten	kap
getenv	getenv	getenv	getenv
global	mondial	global	globális
graph	graphique	graph	grafikon
grapheme	graphème	graphem	graféma
graphic	graphique	grafik	grafikus
group	groupe	gruppe	csoport
guard	garde	bewachen	őr
handle	poignée	handhaben	fogantyú
handler	maître	handler	kezelő
handlers	gestionnaires	handler	kezelők
hang	accrocher	aufhängen	akasztás
has	a	hat	van
hash	hacher	hash	hash
hashalw	hashalw	hashalw	hasfás
hasheq	haschische	hasheq	hasheq
hasheqv	haschische	hasheqv	hasheqv
hook	crochet	haken	horog
hour	heure	stunde	óra
i	je	ich	én
id	identifiant	ausweis	személyazonosság
identifier	identifiant	kennung	azonosító
identifiers	identificateurs	kennungen	azonosítók
identity	identité	identität	identitás
idle	inactif	leerlauf	tétlen
if	si	wenn	ha
imag	imaginer	bild	képalkotó
immediate	immédiat	sofort	azonnali
immutable	immuable	unveränderlich	változhatatlan
immutableof	immuable	unveränderlich	változhatatlan
impersonate	imiter	imitieren	megszemélyesít
impersonator	imitateur	imitator	megszemélyesítő
implementation	mise-en-œuvre	durchführung	végrehajtás
implements	outils	geräte	eszközök
implies	implique	impliziert	---
import	importer	import	behozatal
imports	importations	importe	behozatal
in	dans	in	-ben
include	inclure	enthalten	tartalmaz
includes	comprend	inklusive	magában-foglal
inclusive	compris	inklusiv	befogadó
index	indice	index	index
indexed	indexé	indiziert	indexelt
indexes	index	indizes	indexek
indirect	indirect	indirekt	közvetett
inexact	inexact	ungenau	pontatlan
inexactness	inexactitude	ungenauigkeit	pontatlanság
infer	déduire	schließen	következtet
infinite	infini	unendlich	végtelen
infix	inspirer	infix	behelyez
info	informations	info	információ
inherit	hériter	erben	örököl
init	init	init	kezdeményezés
initial	initial	anfänglich	kezdeti
initiate	initié	einleiten	beavatott
inner	intérieur	innere	belső
input	saisir	eingang	bemenet
inspect	inspecter	überprüfen	megvizsgál
inspector	inspecteur	inspektor	ellenőr
installation	installation	installation	telepítés
instanceof	instance-de	instanz	példány
instantiate	instancier	instanziieren	jelentkezik
integer	entier	ganze-zahl	egész-szám
interaction	interaction	interaktion	kölcsönhatás
interface	interface	schnittstelle	felület
intern	interne	praktikum	szakember
internal	interne	intern	belső
interned	interné	interniert	interzált
intersect	couper	schneiden	keresztez
introduce	introduire	einführen	bemutat
introducer	introducteur	einführer	bevezető
invariant	invariant	invariant	állandó
invoke	invoquer	aufrufen	meghív
ior	ior	ior	ior
is	est	ist	az
iso	iso	iso	izo
iter	iter	iter	iter
iterate	répéter	iterieren	hajtogat
iterator	itérateur	iterator	iterátor
jit	jit	jit	jit
join	rejoindre	verbinden	csatlakozik
keep	garder	halten	megtart
key	clé	schlüssel	kulcsfontosságú
keys	clés	schlüssel	kulcsok
keyword	mot-clé	stichwort	kulcsszó
keywords	mots-clés	schlüsselwörter	kulcsszavak
kill	tuer	töten	megöl
known	connu	bekannt	ismert
label	étiquette	etikett	címke
lambda	lambda	lambda	lambda
lang	égouter	lang	lang
language	langue	sprache	nyelv
last	dernier	zuletzt	utolsó
late	en-retard	spät	késő
latin	latin	lateinisch	latin
lazy	paresseux	faul	lusta
lcm	lcm	lcm	lcm
least	moins	am-wenigsten	legkevésbé
leave	partir	verlassen	szabadság
legacy	héritage	vermächtnis	örökség
len	len	len	len
length	longueur	länge	hossz
let	laisser	lassen	enged
letrec	letdrec	letrec	letrec
level	niveau	ebene	szint
levels	niveaux	ebenen	szint
lexical	lexical	lexikalisch	lexikális
lib	lib	lib	lib
liberal	libéral	liberale	liberális
library	bibliothèque	bibliothek	könyvtár
lift	ascenseur	aufzug	lift
lifts	ascenseurs	aufzüge	felvonók
limit	limite	limit	határ
limited	limité	beschränkt	korlátozott
line	doubler	linie	vonal
lines	lignes	linien	vonal
link	lien	link	link
links	links	links	linkek
list	liste	liste	lista
listen	écouter	hören	hallgat
listener	auditeur	hörer	hallgató
listof	liste	liste	felsorol
lists	listes	listen	listák
literal	littéral	wörtlich	szó-szerinti
load	charger	laden	terhelés
loc	localiser	loc	lokál
local	locale	lokal	helyi
locale	lieu	gebietsschema	helyszín
location	emplacement	standort	elhelyezkedés
lock	verrouillage	sperren	zár
locked	fermé	verschlossen	bezárt
log	enregistrer	protokoll	fatörzs
