a	un	a	a
logger	bûcheron	logger	fakitermelő
long	long	lang	hosszú
lookbehind	lookbehind	schauen	kinézet
loop	boucle	schleife	hurok
loopback	boucler	loopback	visszacsatolás
lower	inférieur	untere	alacsonyabb
m	m	m	m
machine	machine	maschine	gép
macros	macros	makros	makrók
magnitude	ampleur	größe	nagyságrend
make	faire	machen	készít
managed	géré	verwaltet	kezelt
map	carte	karte	térkép
mapped	cartographié	zugeordnet	feltérképezett
mapping	cartographie	abbildung	feltérképezés
mark	marque	markieren	mark
marks	marques	markierungen	jelek
mask	masque	maske	maszk
match	correspondre	übereinstimmen	mérkőzés
matches	matchs	übereinstimmungen	mérkőzések
max	max	max	maximum
mcar	mcar	mcar	mcar
mcdr	mcdr	mcdr	mcdr
mcons	mordons	mcons	mcons
member	membre	mitglied	tag
memf	memf	memf	memó
memory	mémoire	erinnerung	emlékezet
memq	memq	memq	memq
memv	memv	memv	memórt
memw	memw	memw	memw
merge	fusionner	verschmelzen	összeolvad
message	message	nachricht	üzenet
meta	méta	meta	meta
method	méthode	verfahren	módszer
milliseconds	millisecondes	millisekunden	milliszekundum
min	min	min	miniszterelnök
minute	minute	minute	perc
misc	mission	miser	zaklató
mismatch	décalage	nichtübereinstimmung	eltérés
missing	manquant	fehlen	hiányzó
mixin	mélanger	mischen	keverék
mlist	mlist	mlist	mlist
mode	mode	modus	mód
modify	modifier	ändern	módosít
module	module	modul	modul
modulo	modulo	modulo	moduló
monotonic	monotone	monoton	monoton
month	mois	monat	hónap
mpair	député	mpair	mpair
multicast	multidiffusion	multicast	multy--out
murec	assouplir	murec	murec
mutable	mutable	veränderlich	változékony
mutator	mutateur	mutator	mutátor
n	n	n	n
nack	nack	nack	csípős
name	nom	name	név
named	nommé	namens	elnevezett
names	noms	namen	nevek
namespace	espace-de-noms	namespace	névtér
nan	nan	nan	nan
nand	nand	nand	nand
nanosecond	nanoseconde	nanosekunde	nanosekundum
natural	naturel	natürlich	természetes
naturals	naturels	naturals	természetes
neg	neg	neg	neg
negate	nier	negieren	tagad
negative	négatif	negativ	negatív
nested	imbriqué	verschachtelt	beágyazott
nesting	nichage	nisten	fészkelés
network	réseau	netzwerk	hálózat
never	jamais	niemals	soha
new	nouveau	neu	új
newline	newline	newline	újvonal
next	suivant	nächste	következő
nfc	nfc	nfc	nfc
nfd	nfd	nfd	nfd
nfkc	nfkc	nfkc	nfkc
nfkd	nfkd	nfkd	nfkd
ninth	neuvième	neunte	kilencedik
no	non	nein	nem
non	non	nicht	nem
none	aucun	keiner	egyik-sem
nonnegative	non-négatif	nicht-negativ	nemnegatív
nonpositive	non-positif	nicht-positiv	nem-pozitív
nor	ni	noch	sem
normal	normale	normal	normál
normalize	normaliser	normalisieren	nimalizál
normalized	normalisé	normalisiert	normalizált
not	pas	nicht	nem
nowhere	nulle-part	nirgends	sehol
nth	n	nth	n--szer
null	nul	null	nulla
nuls	nuls	nulle	nuls
number	nombre	nummer	szám
numerator	numérateur	zähler	számológép
numeric	numérique	numerisch	numerikus
object	objet	objekt	objektum
odd	impair	seltsam	páratlan
of	de	von	-y--az
offset	compenser	offset	ellensúlyozás
on	sur	an	-on
once	une-fois	einmal	egyszer
one	un	eins	egy
only	seulement	nur	csak
open	ouvrir	offen	nyitott
opt	opter	opt	dönt
or	ou	oder	vagy
orc	orc	ork	ork
order	commande	befehl	rendelés
origin	origine	herkunft	származás
original	original	original	eredeti
ormap	ormap	ormap	beolvasás
other	autre	andere	más
out	dehors	aus	ki
output	sortir	ausgabe	kibocsátás
overment	excès	überschließung	legyőz
override	outrepasser	überschreiben	felülbírál
pair	paire	paar	pár
pairs	couple	paare	párok
parallel	parallèle	parallel	párhuzamos
parameter	paramètre	parameter	paraméter
parameterization	paramétrage	parametrisierung	paraméterezés
parameterize	paramétrer	parametrize	paraméterez
parametric	paramétrique	parametrisch	paraméteres
paren	parin	pfarrer	paren
parent	mère	elternteil	szülő
parse	analyse	analysieren	elemez
part	partie	teil	rész
partition	partition	trennwand	partíció
party	faire-la-fête	party	fél
passes	col	pässe	átesik
path	chemin	weg	útvonal
pathlist	pathlist	pfadliste	pályalista
paths	chemins	wege	utak
pattern	modèle	muster	mintázat
peek	jeter-un-coup-d'œil	spähen	kandikál
peeked	jeté-un-coup-d'œil	angeregt	bepillantott
peeking	coup-de-pilement	pinkeln	bepillantás
peer	pair	peer	társas
performance	performance	leistung	teljesítmény
permission	autorisation	erlaubnis	engedély
permissions	autorisation	berechtigungen	engedély
permutations	permutations	permutationen	permutációk
persistent	persistant	hartnäckig	kitartó
phantom	fantôme	phantom	fantom
phase	phase	phase	fázis
phases	phases	phasen	fázisok
pi	pi	pi	pi
pictographic	pictographique	piktografisch	piktográfiai
pid	piquer	pid	poar
pipe	tuyau	rohr	cső
place	lieu	ort	hely
placeholder	espace-réservé	platzhalter	helyőrző
plain	plaine	schmucklos	egyszerű
planet	planète	planet	bolygó
plumber	plombier	klempner	vízvezeték-szerelő
point	indiquer	punkt	pont
polar	polaire	polar-	poláris
poll	sondage	umfrage	szavazás
port	port	hafen	kikötő
portal	portail	portal	portál
ports	ports	ports	kikötők
pos	point-de-point	pos	pozíció
position	position	position	pozíció
positions	positions	positionen	helyzet
positive	positif	positiv	pozitív
post	poste	post	oszlop
pre	pré	vor	előtti
predefined	prédéfini	vordefiniert	előre-meghatározott
predicate	prédicat	prädikat	állítmány
prefab	préfabriqué	prefab	előreszelepel
preference	préférence	präferenz	kedveltség
preferences	préférences	vorlieben	preferenciák
prefix	préfixe	präfix	előtag
pregexp	pregexp	vorgegründet	pregexp
preservation	préservation	erhaltung	megőrzés
preserved	conservé	konserviert	konzervált
pretty	joli	hübsch	szép
primitive	primitif	primitive	primitív
print	imprimer	drucken	nyomtatás
printable	imprimable	druckbar	nyomtatható
printf	printf	printf	printf
printing	impression	drucken	nyomtatás
println	println	println	println
private	privé	privat	magán
proc	procure	proc	proc
procedure	procédure	verfahren	eljárás
process	processus	verfahren	folyamat
processor	processeur	prozessor	processzor
producer	producteur	produzent	termelő
product	produit	produkt	termék
progress	progrès	fortschritt	előrehalad
proj	proj	proj	proj
projection	projection	vorsprung	vetítés
promise	promesse	versprechen	ígéret
prompt	rapide	prompt	gyors
prop	soutenir	stütze	támaszt
proper	approprié	richtig	megfelelő
property	propriété	eigentum	ingatlan
protect	protéger	schützen	véd
protected	protégé	geschützt	védett
provide	fournir	bieten	biztosít
provides	proposer	bietet	biztosít
prune	élaguer	prune	szilva
pseudo	pseudo	pseudo-	ál
public	publique	öffentlich	nyilvános
pubment	publage	tafel	kifogás
punctuation	ponctuation	interpunktion	központozás
put	mettre	setzen	elhelyez
putenv	purtenv	putenv	putenv
quasiquote	quasi-biote	quaquote	kváziquote
quasisyntax	quasisyntax	quasisyntax	kvázisntax
quotable	citant	zitierbar	idézhető
quote	citation	zitat	idézet
quotient	quotient	quotient	hányados
r	r	r	r--tól
radians	radians	radians	radián
raise	augmenter	erheben	emel
random	aléatoire	zufällig	véletlen
range	gamme	reichweite	hatótávolság
rational	rationnel	rational	racionális
rationalize	rationaliser	rationalisieren	ésszerűsít
read	lire	lesen	olvas
reader	lecteur	leser	olvasó
reading	en-lisant	lektüre	olvasás
readtable	lecture	lachtbar	elolvasható
ready	prêt	bereit	kész
real	réel	real	igazi
realm	royaume	reich	birodalom
rearm	réarmer	wiederherstellen	újjáépít
rec	récolte	rec	eljegyzés
receive	recevoir	erhalten	kap
receiver	récepteur	empfänger	vevő
recertify	recertifier	rezertifizieren	újra-igazol
recompile	recompiler	neu-kompilieren	összegyűjt
recontract	réorganeron	wiedervertrag	felújítás
rectangular	rectangulaire	rechteckig	négyszögletes
recur	se-reproduire	wiederkehren	megismétlődik
recursive	récursif	rekursiv	rekurzív
reduce	réduire	reduzieren	csökkent
reencode	réencoder	neu-cencode	újrakender
ref	référence	ref	ref
reference	référence	referenz	referencia
regexp	regexp	regexp	regexp
region	région	region	régió
register	registre	registrieren	nyilvántartás
registry	enregistrement	registrierung	iktató-hivatal
regular	régulier	regulär	szabályos
relative	relatif	relativ	relatív
release	libérer	freigeben	szabadon-bocsátás
relocate	déménager	umziehen	áthelyez
remainder	reste	rest	maradék
remap	remap	remap	átgondol
remf	remf	remf	remf
remove	retirer	entfernen	eltávolítás
remq	remq	remq	remq
remv	remv	remv	remv
remw	remw	remm	réz
rename	rebaptiser	umbenennen	átnevez
replace	remplacer	ersetzen	cserél
replaced	remplacé	ersetzt	cserélt
replaces	remplace	ersetzt	helyettesít
require	exiger	erfordern	megkövetel
required	requis	erforderlich	kívánt
reroot	relâcher	erneutoot	újracsinál
resolve	résoudre	lösen	elhatározás
resolved	résolu	gelöst	elhatározott
resolver	résolveur	resolver	feloldó
rest	repos	ausruhen	pihenés
result	résultat	ergebnis	eredmény
results	résultats	ergebnisse	eredmény
resume	cv	wieder-aufnehmen	önéletrajz
reverse	inverse	umkehren	fordított
rewind	rembobiner	zurückspulen	visszatekercs
right	droite	rechts	jobbra
rngs	rng	rngs	rngs
root	racine	wurzel	gyökér
roots	racines	wurzeln	gyökerek
round	rond	runden	kerek
rule	règle	regel	szabály
rules	règles	regeln	szabályok
running	en-cours-d'exécution	läuft	futás
s	s	s	s
scope	portée	umfang	hatókör
scopes	portées	bereiche	hatókör
seal	joint	siegel	pecsét
sealed	scellé	versiegelt	zárt
search	recherche	suchen	keresés
second	deuxième	zweite	második
secondary	secondaire	sekundär	másodlagos
seconds	secondes	sekunden	másodpercek
security	sécurité	sicherheit	biztonság
seed	graine	samen	mag
semaphore	sémaphore	semaphor	szemafor
send	envoyer	schicken	elküld
sensitive	sensible	empfindlich	érzékeny
sequence	séquence	sequenz	sorrend
sequences	séquences	sequenzen	szekvenciák
serializable	sérialisable	serialisierbar	sorozható
serialize	sérialiser	serialisieren	sorozatosít
set	ensemble	satz	készlet
setalw	setalw	setalw	setalw
seteq	seteq	seteq	seteq
seteqv	seteqv	seteqv	seteqv
seventh	septième	siebte	hetedik
sgn	sgn	sgn	sgn
sha	sha	sha	sha
shadower	ombre	schatten	követő-hajó
shared	commun	geteilt	megosztott
shell	coquille	hülse	héj
shift	changement	schicht	váltás
show	montrer	zeigen	megmutat
shrink	rétrécir	schrumpfen	összezsugorodik
shuffle	mélanger	shuffle	keverés
shut	fermer	schließen	bezár
shutdown	fermer	abschalten	leállítás
sibling	frère-et-sœur	geschwister	testvér
signature	signature	unterschrift	aláírás
simple	simple	einfach	egyszerű
simplify	simplifier	vereinfachen	egyszerűsít
sin	péché	sünde	bűn
single	célibataire	einzel	egyetlen
sinh	sinh	sinh	sinh
sixth	sixième	sechste	hatodik
size	taille	größe	méret
skip	sauter	überspringen	kihagyás
sleep	dormir	schlafen	alvás
slice	tranche	scheibe	szelet
socket	douille	buchse	foglalat
some	quelques	manche	néhány
sort	trier	sortieren	fajta
source	source	quelle	forrás
space	espace	raum	tér
spaces	espaces	räume	hely
span	portée	spanne	tartósság
special	spécial	besonders	különleges
specialize	spécialiser	spezialisiert	specializál
specials	spéciaux	specials	különlegesség
specific	spécifique	spezifisch	különleges
splice	épissure	spleißen	összeszerel
splicing	épissage	spleißen	illesztés
split	diviser	teilt	hasított
splitf	splitf	splitf	splitf
sqr	sqr	sqr	sqr
sqrt	sqrt	sqrt	sqrt
square	carré	quadrat	négyzet
srcloc	srcloc	srcloc	srcloc
srclocs	srclocs	srclocs	srclocs
stack	empiler	stapel	halom
stash	planque	versteck	biztos-helyre-eltesz
stat	stat	stat	stat
stats	statistiques	statistiken	statisztika
status	statut	status	állapot
stencil	pochoir	schablone	stencil
step	étape	schritt	lépés
sticky	collant	klebrig	ragadós
stop	arrêt	stoppen	stop
stratified	stratifié	geschichtet	rétegelt
stream	flux	strom	folyam
strict	strict	strikt	szigorú
string	chaîne	saite	húr
strong	fort	stark	erős
stronger	plus-fort	stärker	erősebb
struct	structure	struktur	struktúra
stylable	stylable	stilbar	stilezhető
style	style	stil	stílus
sub	sous	sub	alatti
subbytes	subbytes	subbytes	subbytes
subclass	sous-classe	unterklasse	alosztály
subcontracts	sous-traitants	unteraufträge	alvállalkozói-szerződések
subexpression	sous-expression	unterexpression	alexpresszió
submod	sous-compteur	submod	szubmod
submodule	sous-module	submodul	almodula
submodules	sous-modules	submodules	almodulok
subpath	sous-chemin	unterweg	alvonal
subprocess	sous-processus	subprozess	feldolgozás
subset	sous-ensemble	teilmenge	részhalmaz
substring	sous-chaîne	substring	aljzat
subtract	soustraire	subtrahieren	kivon
suffix	suffixe	suffix	suffix
suggest	suggérer	vorschlagen	javaslat
sum	somme	summe	összeg
super	super	super	szuper
superior	supérieur	vorgesetzter	felsőbbrendű
suspend	suspendre	aussetzen	felfüggeszt
swap	échanger	tauschen	csere
swapped	échangé	getauscht	cserélt
symbol	symbole	symbol	szimbólum
symbolic	symbolique	symbolisch	szimbolikus
symbols	symboles	symbole	szimbólumok
symmetric	symétrique	symmetrisch	szimmetrikus
sync	synchronisation	synchronisation	szinkronizál
syntax	syntaxe	syntax	szintaxis
syntaxes	syntaxes	syntaxe	szintaxisok
system	système	system	rendszer
table	tableau	tisch	táblázat
tag	étiqueter	etikett	címke
tail	queue	schwanz	farok
taint	entacher	verderben	megfertőz
tainted	entaché	verdorben	szennyezett
take	prendre	nehmen	vesz
takef	takef	takef	vétel
tan	tanné	bräunen	cserszínű
tanh	tanh	tanh	tanh
target	cible	ziel	cél
tcp	tcp	tcp	tcp
template	modèle	vorlage	sablon
temporaries	temporaires	zeiträume	ideiglenes
temporary	temporaire	vorübergehend	ideiglenes
tentative	provisoire	vorläufig	kísérleti
tenth	dixième	zehntel	tizedik
terminal	terminal	terminal	terminál
terminate	mettre-fin	beenden	befejez
test	test	prüfen	teszt
th	ème	th	th
the	le	die	a
third	troisième	dritte	harmadik
thirteenth	treizième	dreizehnte	tizenharmadik
this	ce	das	ez
thread	fil	faden	szál
thunk	faire-vibrer	thunk	dobog
time	temps	zeit	idő
timeout	temps-mort	time-out	időkorlát
title	titre	titel	cím
titlecase	titlecase	titlecase	titokzatos
to	à	zu	-hoz
top	haut	spitze	felső
touch	touche	berühren	érintés
track	piste	schiene	pálya
transfer	transfert	überweisen	átruházás
transformer	transformateur	transformator	transzformátor
transforming	transformant	verwandeln	átalakító
transplant	transplanter	transplantation	átültetés
treelist	treillis	dreier	treelista
trim	garniture	trimmen	vágás
true	vrai	wahr	igaz
truncate	tronquer	kürzen	csonkít
try	essayer	versuchen	megpróbál
ttl	ttl	ttl	ttl
twelfth	douzième	zwölfte	tizenkettedik
type	taper	typ	beír
types	types	typen	típus
udp	udp	udp	udp
unbound	non-lié	ungebunden	nem-kötött
unbox	se-débrouiller	unbox	kidobás
uncaught	non-cinglé	ungekunden	nemesett
unconstrained	non-contraint	nicht-eingeschränkt	nem-korlátozott
undefine	indéfinir	undefin	meghatároz
undefined	indéfini	undefiniert	meghatározatlan
uninterned	sans-interruption	deinnen	nem-térbeli
union	union	union	unió
unit	unité	einheit	egység
unknown	inconnu	unbekannt	ismeretlen
unless	sauf-si	es-sei-denn	hacsak-nem
unlock	ouvrir	entsperren	kinyit
unprotect	non-protégée	ungeschützt	védett
unquote	fin-de-citation	nicht-quote	idézőjelet-bezár
unquoted	sans-vous	nicht-zeigten	nem-idézett
unreachable	inaccessible	unerreichbar	elérhetetlen
unreadable	illisible	unleserlich	olvashatatlan
unroll	dérouler	abrollen	legöngyöl
unsafe	dangereux	unsicher	veszélyes
unseal	desceller	entsiegeln	felbont
unspecified	indéterminé	nicht-spezifiziert	meghatározatlan
unsupplied	non-supplié	nicht-unterstützt	nem-támogatott
unsupported	non-pris-en-charge	nicht-unterstützt	nem-támogatott
unsyntax	unyntax	unsyntax	sysyntax
up	en-haut	hoch	fel
upcase	casse-tête	oben	felgyorsít
update	mise-à-jour	aktualisieren	frissít
upper	supérieur	obere	felső
use	utiliser	verwenden	használat
user	utilisateur	benutzer	felhasználó
utf	utf	utf	utf
v	v	v	v
val	val	val	vall
value	valeur	wert	érték
values	valeurs	werte	értékek
variable	variable	variable	változó
variables	variables	variablen	változók
vector	vecteur	vektor	vektor
vectorof	vectorof	vectorof	vektoros
version	version	version	változat
void	vide	leere	üres
wait	attendez	warten	várjon
waiting	en-attendant	warten	várakozás
warning	avertissement	warnung	figyelmeztetés
weak	faible	schwach	gyenge
week	semaine	woche	hét
when	quand	wann	amikor
where	où	wo	ahol
whitespace	espace-blanc	whitespace	szóköz
width	largeur	breite	szélesség
will	volonté	wille	akarat
wind	vent	wind	szél
with	avec	mit	-vel
without	sans	ohne	nélkül
would	serait	würde	lenne
wrap	envelopper	wickeln	betakar
wrapper	emballage	verpackung	csomagolás
writable	scrutin	beschreibbar	írható
write	écrire	schreiben	írás
writeln	écrivain	schreiben	írás
writes	écrit	schreibt	ír
wrt	wrt	wrt	wrt
xor	xor	xor	xor
year	année	jahr	év
yield	rendement	ertrag	hozam
zero	zéro	null	nulla
zone	zone	zone	zóna
